 "'AS-IS'"
 "'Deev'"
 "'Power"
 "'deevs"
 "'sarge'"
 "'topkick"
 "--Remember"
 "ACTUAL"(L 1072, off 18) 
 "AGREEMENT"(L 1071, off 48) 
 "AND"(L 1071, off 17) 
 "ANYTHING"(L 879, off 29) 
 "About"(L 1194, off 31) 
 "Above"(L 83, off 56) 
 "Additional"(L 978, off 50) 
 "Alaska"(L 1146, off 51) 
 "Alcorn"(L 655, off 33) 
 "Alliance"(L 279, off 25) 
 "Although"(L 158, off 12) 
 "American"(L 279, off 16) 
 "Another"(L 752, off 0) 
 "April"(L 45, off 45) 
 "Are"(L 227, off 32) 
 "Arrive"(L 153, off 1) 
 "Author"(L 12, off 0) 
 "Automatic"(L 442, off 1) 
 "BEFORE"(L 886, off 17) 
 "BUT"(L 1091, off 60) 
 "Behind"(L 167, off 23) 
 "Blue-eyed"(L 254, off 34) 
 "Box"(L 1147, off 20) 
 "CHARLES"(L 37, off 27) 
 "CONSEQUENTIAL"(L 1072, off 44) 
 "CONTRACT"(L 1069, off 43) 
 "Certainly"(L 773, off 1) 
 "Chief"(L 1157, off 4) 
 "Chubby"(L 270, off 38) 
 "City"(L 1150, off 5) 
 "Communications"(L 163, off 1) 
 "Compliance"(L 1173, off 8) 
 "Contact"(L 1047, off 11) 
 "Contributions"(L 1142, off 22) 
 "Copyright"(L 938, off 32) 
 "Creating"(L 866, off 0) 
 "DAMAGE"(L 1074, off 0) 
 "DIRECT"(L 1072, off 26) 
 "DISCLAIMER"(L 1062, off 25) 
 "DISTRIBUTE"(L 886, off 28) 
 "DISTRIBUTOR"(L 1071, off 25) 
 "DONATIONS"(L 1177, off 0) 
 "Date"(L 14, off 8) 
 "Dead"(L 357, off 16) 
 "Deev"(L 422, off 1) 
 "Defect"(L 1113, off 0) 
 "Defects"(L 1056, off 9) 
 "Did"(L 839, off 49) 
 "Didn't"(L 486, off 1) 
 "Director"(L 1157, off 24) 
 "Discovery's"(L 504, off 0) 
 "Distinguished"(L 845, off 43) 
 "EIN"(L 1141, off 34) 
 "END"(L 854, off 4) 
 "EVEN"(L 1073, off 19) 
 "EXCEPT"(L 1069, off 52) 
 "EXPRESS"(L 1091, off 30) 
 "Earth-years"(L 675, off 14) 
 "Electricity"(L 262, off 1) 
 "Email"(L 1150, off 37) 
 "End"(L 852, off 0) 
 "English"(L 16, off 10) 
 "Eurasia"(L 279, off 0) 
 "Even"(L 249, off 9) 
 "Everybody"(L 483, off 26) 
 "Evidently"(L 285, off 1) 
 "Execute"(L 750, off 1) 
 "Executive"(L 1157, off 10) 
 "Extensive"(L 46, off 9) 
 "FITNESS"(L 1092, off 44) 
 "FONTENAY"(L 37, off 38) 
 "FOUNDATION"(L 1070, off 48) 
 "Fiction"(L 45, off 36) 
 "Fifth"(L 629, off 39) 
 "First"(L 647, off 1) 
 "Flanked"(L 411, off 8) 
 "Full"(L 891, off 59) 
 "GIVE"(L 1073, off 31) 
 "GUTENBERG-tm"(L 872, off 53) 
 "Golden"(L 655, off 49) 
 "Gregory"(L 1156, off 8) 
 "Guard"(L 792, off 1) 
 "Gutenberg-tm's"(L 1124, off 54) 
 "H-bombed"(L 796, off 49) 
 "HAVE"(L 1068, off 25) 
 "Hardly"(L 62, off 1) 
 "Hart"(L 1196, off 21) 
 "Have"(L 573, off 0) 
 "He's"(L 499, off 58) 
 "Hello"(L 99, off 1) 
 "Here"(L 234, off 59) 
 "IMPLIED"(L 1091, off 41) 
 "INCIDENTAL"(L 1073, off 0) 
 "INCLUDING"(L 1091, off 50) 
 "INDEMNITY"(L 1103, off 7) 
 "INDIRECT"(L 1072, off 34) 
 "IRS"(L 1169, off 16) 
 "Inquiry"(L 308, off 64) 
 "Internal"(L 1140, off 58) 
 "International"(L 1185, off 0) 
 "Its"(L 1149, off 11) 
 "Jumping"(L 145, off 28) 
 "Jupiter"(L 332, off 37) 
 "Just"(L 465, off 0) 
 "KIND"(L 1091, off 24) 
 "LIABILITY"(L 1069, off 0) 
 "LIABLE"(L 1072, off 0) 
 "LLC"(L 1046, off 28) 
 "Lake"(L 1150, off 0) 
 "Language"(L 16, off 0) 
 "Like"(L 324, off 25) 
 "Looks"(L 720, off 1) 
 "MERCHANTABILITY"(L 1092, off 25) 
 "Many"(L 1167, off 49) 
 "Maxwell"(L 106, off 47) 
 "Meanwhile"(L 338, off 0) 
 "Men"(L 190, off 37) 
 "Michael"(L 1196, off 10) 
 "Mission"(L 1115, off 33) 
 "Mississippi"(L 1140, off 9) 
 "Mmm"(L 222, off 1) 
 "Most"(L 1208, off 0) 
 "Move"(L 113, off 44) 
 "NEGLIGENCE"(L 1068, off 46) 
 "NOTICE"(L 1073, off 36) 
 "Near"(L 120, off 50) 
 "Nearly"(L 922, off 42) 
 "Neither"(L 542, off 16) 
 "Newby"(L 1156, off 19) 
 "North"(L 1149, off 49) 
 "Note"(L 44, off 26) 
 "Nothing"(L 109, off 1) 
 "Now"(L 450, off 45) 
 "OTHER"(L 1091, off 0) 
 "OWNER"(L 1071, off 10) 
 "Occasionally"(L 192, off 9) 
 "October"(L 14, off 14) 
 "Over"(L 124, off 24) 
 "PARAGRAPH"(L 1070, off 12) 
 "PGLAF"(L 921, off 15) 
 "PLEASE"(L 886, off 0) 
 "POSSIBILITY"(L 1073, off 50) 
 "PROVIDED"(L 1070, off 0) 
 "PUNITIVE"(L 1072, off 59) 
 "PURPOSE"(L 1092, off 60) 
 "Pick"(L 77, off 1) 
 "Pioneers"(L 296, off 1) 
 "Please"(L 1189, off 0) 
 "Plumbing"(L 251, off 1) 
 "Professor"(L 1196, off 0) 
 "Proof"(L 450, off 1) 
 "READ"(L 886, off 7) 
 "REFUND"(L 1076, off 39) 
 "REMEDIES"(L 1068, off 33) 
 "REPLACEMENT"(L 1076, off 24) 
 "RIGHT"(L 1076, off 15) 
 "Redistributing"(L 895, off 36) 
 "Redistribution"(L 880, off 37) 
 "Refund"(L 1063, off 18) 
 "Release"(L 14, off 0) 
 "Remember"(L 383, off 1) 
 "Replacement"(L 1063, off 3) 
 "Revenue"(L 1141, off 0) 
 "Revolt"(L 825, off 28) 
 "Right"(L 1062, off 65) 
 "SEND"(L 1176, off 66) 
 "STRICT"(L 1068, off 58) 
 "SUCH"(L 1073, off 65) 
 "Salt"(L 1149, off 66) 
 "Sarge's"(L 223, off 30) 
 "Say"(L 443, off 34) 
 "Science"(L 45, off 28) 
 "Search"(L 743, off 55) 
 "Sections"(L 1131, off 0) 
 "Service"(L 1141, off 8) 
 "Several"(L 739, off 47) 
 "Shocked"(L 701, off 0) 
