 "'AS-IS'"
 "A--a"(L 895, off 1) 
 "ACTUAL"(L 4810, off 18) 
 "AGREEMENT"(L 4809, off 48) 
 "ANYTHING"(L 4620, off 12) 
 "Additional"(L 4717, off 40) 
 "Ahead"(L 3766, off 27) 
 "Also"(L 3040, off 63) 
 "Angelina"(L 3374, off 62) 
 "Animals"
 "Anxiously"(L 4046, off 11) 
 "Any"(L 4740, off 7) 
 "Ask"(L 1280, off 33) 
 "August"(L 661, off 3) 
 "BEAR"(L 1498, off 7) 
 "BEER"(L 3003, off 55) 
 "BEFORE"(L 4629, off 17) 
 "BOOKS"(L 64, off 10) 
 "BUT"(L 4829, off 54) 
 "Back"(L 4418, off 54) 
 "Bear"
 "Beat"(L 3797, off 66) 
 "Bidding"(L 4107, off 0) 
 "Blackton"(L 4486, off 0) 
 "Both"(L 1611, off 0) 
 "Breakfast"(L 4384, off 0) 
 "Bring"(L 3621, off 1) 
 "Brought"(L 4249, off 1) 
 "Buddy"(L 53, off 32) 
 "But--"
 "CAT"(L 72, off 26) 
 "CONSEQUENTIAL"(L 4810, off 44) 
 "CONTENTS"(L 95, off 0) 
 "CONTRACT"(L 4807, off 43) 
 "COULD"(L 2303, off 59) 
 "Call"(L 4404, off 58) 
 "Came"(L 1447, off 16) 
 "Careful"(L 2037, off 56) 
 "Casting"(L 3632, off 0) 
 "Cause"(L 2314, off 36) 
 "Character"(L 18, off 0) 
 "Charlie"(L 1343, off 10) 
 "Chief"(L 4893, off 5) 
 "Children"(L 842, off 21) 
 "Christmas"(L 930, off 28) 
 "City"(L 4886, off 31) 
 "Close"(L 356, off 15) 
 "Cobbler"(L 2634, off 60) 
 "Coming"(L 245, off 1) 
 "Compliance"(L 4910, off 9) 
 "Contact"(L 4784, off 56) 
 "Contributions"(L 4879, off 31) 
 "Could"(L 1329, off 10) 
 "Couldn"(L 1326, off 1) 
 "Cows"(L 1810, off 49) 
 "Creating"(L 4607, off 0) 
 "Cupples"(L 86, off 4) 
 "Curlytops"(L 54, off 4) 
 "DAMAGE"(L 4812, off 0) 
 "DELIVERED"(L 2739, off 13) 
 "DIRECT"(L 4810, off 26) 
 "DISCLAIMER"(L 4800, off 26) 
 "DISTRIBUTE"(L 4629, off 28) 
 "DISTRIBUTOR"(L 4809, off 25) 
 "DOG"(L 70, off 26) 
 "DONATIONS"(L 4914, off 5) 
 "Darkness"(L 526, off 54) 
 "Date"(L 14, off 8) 
 "Defect"(L 4849, off 39) 
 "Defects"(L 4794, off 1) 
 "Despite"(L 4792, off 13) 
 "Director"(L 4893, off 25) 
 "Disappointed"(L 3830, off 0) 
 "Doesn"(L 2757, off 33) 
 "Dog"(L 433, off 54) 
 "Dogs"(L 1510, off 39) 
 "Domain"(L 4942, off 47) 
 "Down"(L 764, off 1) 
 "EIN"(L 4877, off 35) 
 "EVEN"(L 4811, off 19) 
 "EXCEPT"(L 4807, off 52) 
 "EXPRESS"(L 4829, off 24) 
 "Each"(L 2847, off 15) 
 "Eagerly"(L 3871, off 0) 
 "Easiest"(L 2524, off 35) 
 "Either"(L 1266, off 37) 
 "Email"(L 4887, off 21) 
 "End"(L 4591, off 0) 
 "English"(L 16, off 10) 
 "Especially"(L 990, off 8) 
 "Everybody"(L 1343, off 25) 
 "Executive"(L 4893, off 11) 
 "FITNESS"(L 4830, off 33) 
 "FOUNDATION"(L 4808, off 49) 
 "Fair"(L 4193, off 1) 
 "Fairbanks"(L 4884, off 0) 
 "Farther"(L 4138, off 0) 
 "Find"(L 1741, off 1) 
 "Flies"(L 822, off 59) 
 "Folks"(L 2681, off 65) 
 "Follow"(L 3744, off 28) 
 "Foot"(L 526, off 0) 
 "Forget"(L 470, off 1) 
 "Forgotten"(L 2604, off 0) 
 "From"(L 2876, off 40) 
 "Full"(L 4634, off 59) 
 "Funny"(L 2375, off 28) 
 "GARIS"(L 50, off 14) 
 "GIVE"(L 4811, off 31) 
 "GUTENBERG-tm"(L 4613, off 20) 
 "Girls"(L 1190, off 1) 
 "Glad"(L 4375, off 1) 
 "Gone"(L 3733, off 1) 
 "Gregory"(L 4892, off 9) 
 "Guess"(L 1708, off 1) 
 "Gutenberg-tm's"(L 4861, off 55) 
 "HAT--a"(L 2793, off 7) 
 "HAVE"(L 4806, off 26) 
 "HOWARD"(L 50, off 4) 
 "Had"(L 2409, off 1) 
 "Hadn"(L 2962, off 1) 
 "Hardly"(L 4318, off 0) 
 "Harmless"(L 3803, off 18) 
 "Haven"(L 2066, off 1) 
 "Having"(L 1383, off 1) 
 "Hear"(L 889, off 1) 
 "Heel"(L 2354, off 1) 
 "Heel-plates"(L 2426, off 1) 
 "Hemlock"(L 438, off 61) 
 "Hey"(L 3427, off 1) 
 "Hope"(L 4373, off 41) 
 "Hopper--that"(L 4340, off 36) 
 "Hopper--those"(L 4321, off 17) 
